# Pure relocations; source census: git tracked files under providers/, dialects/, .docs/; no untracked files in these roots.
# Base: 9af9d9848f68dab856e424a6b8719235f1c3ab7a
# This is the confirmed relocation set, not completion of feature extraction or the whole repository migration.
disposition	source	destination	sha256
MOVE	providers/muse/build.gradle.kts	integrations/providers/muse/build.gradle.kts	2bdfd9cbd3abd5111f3434671c2d8176e266604a5e6fa6a9e1f9fa28d9293c64
MOVE	providers/muse/src/main/kotlin/splice/provider/muse/MuseAuthProvider.kt	integrations/providers/muse/src/main/kotlin/splice/provider/muse/MuseAuthProvider.kt	b5fcbe775374ca0222e9d2c0a94c3cfe219d5cae29c51684de0c6d98eae64841
MOVE	providers/muse/src/main/kotlin/splice/provider/muse/MuseCredentialShape.kt	integrations/providers/muse/src/main/kotlin/splice/provider/muse/MuseCredentialShape.kt	a19cd58453da11c7511b0fc8d8756f6adeb7b4aecb63e0c8830dac7077fca902
MOVE	providers/muse/src/main/kotlin/splice/provider/muse/MuseCredentialStore.kt	integrations/providers/muse/src/main/kotlin/splice/provider/muse/MuseCredentialStore.kt	7044ff0d04803abab8ec15c707f6d74ed9cb79bb744672257dc424a68a160d1c
MOVE	providers/muse/src/main/kotlin/splice/provider/muse/MuseKeyMint.kt	integrations/providers/muse/src/main/kotlin/splice/provider/muse/MuseKeyMint.kt	a6ed2a4c747a680e57051c73ef0c4941c1a067a412982f6d4922ac344b232b54
MOVE	providers/muse/src/main/kotlin/splice/provider/muse/MuseMintHolds.kt	integrations/providers/muse/src/main/kotlin/splice/provider/muse/MuseMintHolds.kt	503f57cee85a7c33e62cff8dd035e058cd17f0751136adcf560c189edbe755da
MOVE	providers/muse/src/main/kotlin/splice/provider/muse/MuseMintPersistence.kt	integrations/providers/muse/src/main/kotlin/splice/provider/muse/MuseMintPersistence.kt	77c729e88459b577de5d5be66e2459de6126fc5e1cb51a870177472d3e8aaaac
MOVE	providers/muse/src/main/kotlin/splice/provider/muse/MuseOAuth.kt	integrations/providers/muse/src/main/kotlin/splice/provider/muse/MuseOAuth.kt	2a05fb2697cc71c290c2f7f3333ee76e111d0025fda36a5e7655b99cf8309932
MOVE	providers/muse/src/test/kotlin/splice/provider/muse/MuseAuthProviderFixesTest.kt	integrations/providers/muse/src/test/kotlin/splice/provider/muse/MuseAuthProviderFixesTest.kt	fc674a99083c813e1d14e0af228ee3d364e95678d765efc377de068f6ede8356
MOVE	providers/muse/src/test/kotlin/splice/provider/muse/MuseAuthProviderTest.kt	integrations/providers/muse/src/test/kotlin/splice/provider/muse/MuseAuthProviderTest.kt	1ddd93f9245b96942de94ad295d60e5caa22a1d4d7206af05bb117ed9b940cc3
MOVE	providers/muse/src/test/kotlin/splice/provider/muse/MuseCredentialRedactionTest.kt	integrations/providers/muse/src/test/kotlin/splice/provider/muse/MuseCredentialRedactionTest.kt	1aae04d564a3c2f5c848bd2feccd0f25229acf4be3b4c597092319ad06cd73d6
MOVE	providers/muse/src/test/kotlin/splice/provider/muse/MuseMintPersistenceTest.kt	integrations/providers/muse/src/test/kotlin/splice/provider/muse/MuseMintPersistenceTest.kt	5c04342adb032be4a83189d818dbcd65fb8849d13311e364ee842f2bc47c9fc9
MOVE	providers/muse/src/test/kotlin/splice/provider/muse/MuseOAuthTest.kt	integrations/providers/muse/src/test/kotlin/splice/provider/muse/MuseOAuthTest.kt	bbab13f4a6de1bcaf19a304d01f8825caa4994458bfcfdee80be6ceb78c570fc
MOVE	providers/openai/build.gradle.kts	integrations/providers/openai/build.gradle.kts	249fcc96028279f9c4ec1c42bc99c8df92be2d9a0f6e672d04b9dfdf3ada9399
MOVE	providers/openai/src/main/kotlin/splice/provider/openai/ApiKeyAuthProvider.kt	integrations/providers/openai/src/main/kotlin/splice/provider/openai/ApiKeyAuthProvider.kt	653f25e90addc124de6fdb0405bcadc71dddd8584d1852d9cccd17993af36386
MOVE	providers/openai/src/main/kotlin/splice/provider/openai/OpenAiChatProvider.kt	integrations/providers/openai/src/main/kotlin/splice/provider/openai/OpenAiChatProvider.kt	d015c7ec3b42486ac81b8bb9361abbcf11e1e2a15c43f43e1faa6c29fdd11cf9
MOVE	providers/openai/src/main/kotlin/splice/provider/openai/OpenAiResponsesProvider.kt	integrations/providers/openai/src/main/kotlin/splice/provider/openai/OpenAiResponsesProvider.kt	b24b29c817e4bea907bf0156d10ed641215bee767a2b6d3e38a1bc288f82f013
MOVE	providers/openai/src/test/kotlin/splice/provider/openai/ApiKeyAuthProviderTest.kt	integrations/providers/openai/src/test/kotlin/splice/provider/openai/ApiKeyAuthProviderTest.kt	679ca25170996b934d2b209516bd44d3a05c4f7fac526bd78c09d8ab60b10f65
MOVE	providers/openai/src/test/kotlin/splice/provider/openai/LiteHeaderEveryProviderTest.kt	integrations/providers/openai/src/test/kotlin/splice/provider/openai/LiteHeaderEveryProviderTest.kt	67e6854bb8eb9610f431eb2a532b99f7ebaed356e16f085c6bcb65c139844b50
MOVE	providers/openai/src/test/kotlin/splice/provider/openai/OpenAiChatTest.kt	integrations/providers/openai/src/test/kotlin/splice/provider/openai/OpenAiChatTest.kt	6f793a4d4d85a601fb84baf204619940efec54b6f785d192ded295200ccf9f3a
MOVE	providers/openai/src/test/kotlin/splice/provider/openai/OpenAiResponsesTest.kt	integrations/providers/openai/src/test/kotlin/splice/provider/openai/OpenAiResponsesTest.kt	997fddbc7c0b32589644a75418e5d8d7eef3d02a866b1366ec287a14132fe0c8
