source	sha256	disposition	destination	reason
tools/gate/src/lib/slot.ts	990d7cdf3923fff17b3265c6752800928a84e965e1c6b3f10e87fb3d32969a5b	retain	tools/gate/src/lib/slot.ts	Cohesive engineering tooling
tools/gate/src/lib/sources.ts	ab87f372a7987cf4fa899122885fcf181694df636c01fbf225a24659f683bf2c	retain	tools/gate/src/lib/sources.ts	Cohesive engineering tooling
tools/gate/src/lib/status.ts	3492e6bf711c570856ff6722267f5d4dc90129493d2dd459ad847132e526fb27	retain	tools/gate/src/lib/status.ts	Cohesive engineering tooling
tools/gate/test/allowlist.test.ts	17c87134cb80381402589203d11a17c21ace9a5cc013bac7c6d39b43ea70b60c	retain	tools/gate/test/allowlist.test.ts	Cohesive engineering tooling
tools/gate/test/astgrep.test.ts	b50035676ea3f69918ab000739aa65027fea0167676abcf9cd8fb1315d2b6699	retain	tools/gate/test/astgrep.test.ts	Cohesive engineering tooling
tools/gate/test/audit.test.ts	4c1b451c24ad3bf747d55f913f3ea508fedb78f8fe4938803fbec16fcf683d03	retain	tools/gate/test/audit.test.ts	Cohesive engineering tooling
tools/gate/test/campaign-cli-selftest-canary.sh	9bd051a296f275b1d5dc371e2d8596cb3405559edb2778de6347b4de4dd1ec97	retain	tools/gate/test/campaign-cli-selftest-canary.sh	Cohesive engineering tooling
tools/gate/test/campaign-cli-selftest.sh	a5d67e15ba03475c0143e15471e5dd5952fd5bc134d5d79082e0f77fe3d77e0e	retain	tools/gate/test/campaign-cli-selftest.sh	Cohesive engineering tooling
tools/gate/test/configguard.test.ts	81629fdcf7b41a9196c26f1b4a2741a11f7a631ee0dde1bd542491264aa36237	retain	tools/gate/test/configguard.test.ts	Cohesive engineering tooling
tools/gate/test/coverage.test.ts	e23a74aafdbb0600c99429e74473852ad6b5e30f2eb3bab6fb94465e44ce445c	retain	tools/gate/test/coverage.test.ts	Cohesive engineering tooling
tools/gate/test/exclusions.test.ts	41f21ffec45275808828452e1fe225582bf2bf8426411ef7cdbe76410a5b3d43	retain	tools/gate/test/exclusions.test.ts	Cohesive engineering tooling
tools/gate/test/hook.test.ts	df7aff8025db69e0fb9c66261110de60cb6e7a1a04501eb8f86d552f9b7c6616	retain	tools/gate/test/hook.test.ts	Cohesive engineering tooling
tools/gate/test/jdk.test.ts	a4b5b41163585566bd4f161906156742e5f401d3b49eba98d877ac057a399779	retain	tools/gate/test/jdk.test.ts	Cohesive engineering tooling
tools/gate/test/landed.test.ts	62382e31dec118e064ad16b7f08944e285631034f1886c5508662fb3578ad84b	retain	tools/gate/test/landed.test.ts	Cohesive engineering tooling
tools/gate/test/laws.test.ts	b0cec6428ad0a31eba8c750fbc0c30ae2980d708aa97eaea3854df16036dd3c3	retain	tools/gate/test/laws.test.ts	Cohesive engineering tooling
tools/gate/test/no-python.test.ts	c684f57df5beb42c65d180b45f1b4b8b2ee6d7dad71e86bd0e2db4d90256a023	retain	tools/gate/test/no-python.test.ts	Cohesive engineering tooling
tools/gate/test/routing.test.ts	4523f6830bbee845371c724df79798ba945052cb142b4cfb2bf71d9d20c7e2f1	retain	tools/gate/test/routing.test.ts	Cohesive engineering tooling
tools/gate/test/rules.test.ts	effc6e29eb50fb0f20ed46a783e68d1ff04dd05865f93404c96b884efffe6915	retain	tools/gate/test/rules.test.ts	Cohesive engineering tooling
tools/gate/test/run.test.ts	b59edb0d7a4d386f2e33cc38ed38fd1135f46effaee0a71915338d0db0a11830	retain	tools/gate/test/run.test.ts	Cohesive engineering tooling
tools/gate/test/sentinel.test.ts	da5716e194029f21c0848352dfceb4fd7880091512c6fdfbcf6ea3a40c4e3971	retain	tools/gate/test/sentinel.test.ts	Cohesive engineering tooling
tools/gate/test/slot.test.ts	c53b129b38d064eddb9eae74ed240f0e1017edfaf0f3507bda9403ed979ee829	retain	tools/gate/test/slot.test.ts	Cohesive engineering tooling
tools/gate/test/title.test.ts	b671f8fb513903fb60544ca2b209fd3ee486322ea5b1cc84eea928e7854d91a3	retain	tools/gate/test/title.test.ts	Cohesive engineering tooling
tools/gate/tsconfig.json	05b56b7ebdf7989245573b81321d94a26ae8d76f5f8fd62590e7ee4aa3e131a4	retain	tools/gate/tsconfig.json	Cohesive engineering tooling
tools/release/index.ts	c6c0851f8d6d4ba5b5b7b22a724a66280715e47674550940ab1b168d5210a572	retain	tools/release/index.ts	Cohesive engineering tooling
tools/release/licenses/icu-LICENSE.txt	e09827667e0bb3c808b2a463548ba814a5e6249b67353234d70c8dfc2bcc417d	retain	tools/release/licenses/icu-LICENSE.txt	Cohesive engineering tooling
tools/release/src/commands/accept.ts	c2220c1a145cffc4cd42aa8dad0d47ca33cf2a9b84c275672171018700287f47	retain	tools/release/src/commands/accept.ts	Cohesive engineering tooling
tools/release/src/commands/promote.ts	f3471984900a66eb573a13f0fb8a72e9fc4b0e8289414765b97caffa472abc0f	retain	tools/release/src/commands/promote.ts	Cohesive engineering tooling
tools/release/src/commands/verify.ts	522f5e0674c809d030b462c8cab8cbd37cdb4b848e53b8070ce96ae4c40542ac	retain	tools/release/src/commands/verify.ts	Cohesive engineering tooling
tools/release/src/lib/dist.ts	5e3505f66feef929e6f768b91ee5f89d8f903f54dc93a92ffd91ee932955df36	retain	tools/release/src/lib/dist.ts	Cohesive engineering tooling
tools/release/src/lib/launcher.ts	5b93aeef3c64ac8460c1b386b63e48199758738b3e0a8ba88f842a2cae2a8c41	retain	tools/release/src/lib/launcher.ts	Cohesive engineering tooling
tools/release/src/lib/sandbox.ts	480f09f7daad95c0deb5f3a7563463e8cd0c27214e1aa5d51016533f8c4cf8fa	retain	tools/release/src/lib/sandbox.ts	Cohesive engineering tooling
tools/release/src/lib/shim.ts	5c6e7ef87002b10152dc62253ec226430d451f0d8fffa25df9a60bd155849951	retain	tools/release/src/lib/shim.ts	Cohesive engineering tooling
tools/release/src/lib/workflow.ts	eb5358130f3b62e0a76674d99ded30e271e929a50b174744dbf818f2e42bc7be	retain	tools/release/src/lib/workflow.ts	Cohesive engineering tooling
tools/release/src/lib/zip.ts	ed5726d3d4f0c43eca9a5e36e00185f60a9110f1367a16e1c5ff20de3e574656	retain	tools/release/src/lib/zip.ts	Cohesive engineering tooling
tools/release/test/accept.test.ts	2fdcba2845792de51630f60fbfe13ad231f8d8d13c3d5e5513b2dddef3b1c2e5	retain	tools/release/test/accept.test.ts	Cohesive engineering tooling
tools/release/test/dist.test.ts	fdaebeae8b52cd69effc06751ad7e66f96d95b9832445043cec89030542e29e8	retain	tools/release/test/dist.test.ts	Cohesive engineering tooling
tools/release/test/launcher.test.ts	80636362ab3674a6eafb49a500db40265187d4a2b2b424c3b0c3514db6ed8271	retain	tools/release/test/launcher.test.ts	Cohesive engineering tooling
tools/release/test/promote.test.ts	48cabc4ceec5fde46319d6df9e34938a9d1ced3ceecd64fba4960742233982e6	retain	tools/release/test/promote.test.ts	Cohesive engineering tooling
tools/release/test/verify.test.ts	9df369da15a6b6d90a5c6337ec106abd3cfc686322281b0bdd3f1f88db1ac181	retain	tools/release/test/verify.test.ts	Cohesive engineering tooling
tools/release/test/workflow.test.ts	d0c9bcbffd420a39fde6f505b6c16477ca57597796ddc683f25f067b9326b51d	retain	tools/release/test/workflow.test.ts	Cohesive engineering tooling
tools/release/test/zip.test.ts	325089cede3508b0665982918a3810acae758c247d55dde194dc83eff0fc637d	retain	tools/release/test/zip.test.ts	Cohesive engineering tooling
tools/release/tsconfig.json	05b56b7ebdf7989245573b81321d94a26ae8d76f5f8fd62590e7ee4aa3e131a4	retain	tools/release/tsconfig.json	Cohesive engineering tooling
upstream/build.gradle.kts	903e57143c9108d8961786c63f4d42d48624a799c3d10423a127f2fdb372d2cd	relocate	integrations/upstream/build.gradle.kts	Reusable provider transport integration: the SPI, transport, retry, failure, SSE, credential pool and local-runtime probe serve the turns feature, every dialect and every provider; pure directory move, package unchanged
upstream/src/main/kotlin/splice/upstream/EffortVocabulary.kt	2aa30270db77ebf8c69820950407c0a3eb4d60f18c2c2715e4bb8f3fc79677af	relocate	integrations/upstream/src/main/kotlin/splice/upstream/EffortVocabulary.kt	Reusable provider transport integration: the SPI, transport, retry, failure, SSE, credential pool and local-runtime probe serve the turns feature, every dialect and every provider; pure directory move, package unchanged
upstream/src/main/kotlin/splice/upstream/FoldController.kt	5c443a981fdb09d0f61d9ec54de259a4003ac72fa50860d2f6379cd903ac81a9	relocate	integrations/upstream/src/main/kotlin/splice/upstream/FoldController.kt	Reusable provider transport integration: the SPI, transport, retry, failure, SSE, credential pool and local-runtime probe serve the turns feature, every dialect and every provider; pure directory move, package unchanged
upstream/src/main/kotlin/splice/upstream/Provider.kt	55a5ff0d68205c0843444c7f0e9b12f43231524bf6a06422fd3f3cb172ef875d	relocate	integrations/upstream/src/main/kotlin/splice/upstream/Provider.kt	Reusable provider transport integration: the SPI, transport, retry, failure, SSE, credential pool and local-runtime probe serve the turns feature, every dialect and every provider; pure directory move, package unchanged
upstream/src/main/kotlin/splice/upstream/ProviderTurns.kt	65638651fe4466dcb90ac2b68c7e220d51c126415948e6318a9d27fe7db49f56	relocate	integrations/upstream/src/main/kotlin/splice/upstream/ProviderTurns.kt	Reusable provider transport integration: the SPI, transport, retry, failure, SSE, credential pool and local-runtime probe serve the turns feature, every dialect and every provider; pure directory move, package unchanged
upstream/src/main/kotlin/splice/upstream/RoundInterceptor.kt	749d27e92cc2f0906981168b02439e69c6630a50620e28177ed7d1748082d260	relocate	integrations/upstream/src/main/kotlin/splice/upstream/RoundInterceptor.kt	Reusable provider transport integration: the SPI, transport, retry, failure, SSE, credential pool and local-runtime probe serve the turns feature, every dialect and every provider; pure directory move, package unchanged
upstream/src/main/kotlin/splice/upstream/RuntimeSeams.kt	0e9a14ea1efa99de5fec887b7a5aff4e722c8e06418b407b363689a87743bbcc	relocate	integrations/upstream/src/main/kotlin/splice/upstream/RuntimeSeams.kt	Reusable provider transport integration: the SPI, transport, retry, failure, SSE, credential pool and local-runtime probe serve the turns feature, every dialect and every provider; pure directory move, package unchanged
upstream/src/main/kotlin/splice/upstream/ToolSearchController.kt	af257c70276a1169ba464d7bc59704cfa3349a82bb51daaa7715e5335919d94a	relocate	integrations/upstream/src/main/kotlin/splice/upstream/ToolSearchController.kt	Reusable provider transport integration: the SPI, transport, retry, failure, SSE, credential pool and local-runtime probe serve the turns feature, every dialect and every provider; pure directory move, package unchanged
upstream/src/main/kotlin/splice/upstream/TurnPorts.kt	2546e7ed178fba88dc7eb3acba10f6513d045ca4fc4b64bacb9e643ba35c0a8c	relocate	integrations/upstream/src/main/kotlin/splice/upstream/TurnPorts.kt	Reusable provider transport integration: the SPI, transport, retry, failure, SSE, credential pool and local-runtime probe serve the turns feature, every dialect and every provider; pure directory move, package unchanged
upstream/src/main/kotlin/splice/upstream/UpstreamPorts.kt	2c6f4008026dbf1b299565ba72fefc80d5dd1f3bebd04d94666acd6814a513b0	relocate	integrations/upstream/src/main/kotlin/splice/upstream/UpstreamPorts.kt	Reusable provider transport integration: the SPI, transport, retry, failure, SSE, credential pool and local-runtime probe serve the turns feature, every dialect and every provider; pure directory move, package unchanged
upstream/src/main/kotlin/splice/upstream/WsRoundRunner.kt	d515bb9cba0a8884bfd085992940c07925cdca9445d62bc9498bcd4b2049881f	relocate	integrations/upstream/src/main/kotlin/splice/upstream/WsRoundRunner.kt	Reusable provider transport integration: the SPI, transport, retry, failure, SSE, credential pool and local-runtime probe serve the turns feature, every dialect and every provider; pure directory move, package unchanged
upstream/src/main/kotlin/splice/upstream/codemode/CodeModeLimits.kt	089627c02d2e6dcf99b1c668a843d5dd6eba58ef0b49f21c8faa716569c9bce4	relocate	integrations/upstream/src/main/kotlin/splice/upstream/codemode/CodeModeLimits.kt	Reusable provider transport integration: the SPI, transport, retry, failure, SSE, credential pool and local-runtime probe serve the turns feature, every dialect and every provider; pure directory move, package unchanged
upstream/src/main/kotlin/splice/upstream/codemode/CodeModeProtocol.kt	0b1da0076f6dd84ff6873a0e72d17149382b55d022125e80193ecaa941e37e92	relocate	integrations/upstream/src/main/kotlin/splice/upstream/codemode/CodeModeProtocol.kt	Reusable provider transport integration: the SPI, transport, retry, failure, SSE, credential pool and local-runtime probe serve the turns feature, every dialect and every provider; pure directory move, package unchanged
upstream/src/main/kotlin/splice/upstream/codemode/CodeModeRuntime.kt	24e83fad1fad4cabcded2d96c2a29c4991ae0f7816c984dfbea67ccd46093ae4	relocate	integrations/upstream/src/main/kotlin/splice/upstream/codemode/CodeModeRuntime.kt	Reusable provider transport integration: the SPI, transport, retry, failure, SSE, credential pool and local-runtime probe serve the turns feature, every dialect and every provider; pure directory move, package unchanged
upstream/src/main/kotlin/splice/upstream/codemode/ProcessRuntime.kt	22ac90d79a15d1c3360243469ddeee307245b11fd4d983c9238f03de531941b2	relocate	integrations/upstream/src/main/kotlin/splice/upstream/codemode/ProcessRuntime.kt	Reusable provider transport integration: the SPI, transport, retry, failure, SSE, credential pool and local-runtime probe serve the turns feature, every dialect and every provider; pure directory move, package unchanged
upstream/src/main/kotlin/splice/upstream/credentials/AccountCredentialEligibility.kt	064ff3f7e7b968adfa301ca5abbe63e0f19abe13ab5c4bb24f31e0f9fc5997c3	relocate	integrations/upstream/src/main/kotlin/splice/upstream/credentials/AccountCredentialEligibility.kt	Reusable provider transport integration: the SPI, transport, retry, failure, SSE, credential pool and local-runtime probe serve the turns feature, every dialect and every provider; pure directory move, package unchanged
upstream/src/main/kotlin/splice/upstream/credentials/AccountCredentialIdentitySource.kt	02539223d5a3308787e78570a7cbd4b7416780503c9748425ffc295c98a13fa8	relocate	integrations/upstream/src/main/kotlin/splice/upstream/credentials/AccountCredentialIdentitySource.kt	Reusable provider transport integration: the SPI, transport, retry, failure, SSE, credential pool and local-runtime probe serve the turns feature, every dialect and every provider; pure directory move, package unchanged
upstream/src/main/kotlin/splice/upstream/credentials/AccountPool.kt	7523fd4502bec4ae2ebafaa92412ac5039297227ee26c81fe04695b86c480b04	relocate	integrations/upstream/src/main/kotlin/splice/upstream/credentials/AccountPool.kt	Reusable provider transport integration: the SPI, transport, retry, failure, SSE, credential pool and local-runtime probe serve the turns feature, every dialect and every provider; pure directory move, package unchanged
upstream/src/main/kotlin/splice/upstream/credentials/AccountSelection.kt	cb56379a63dcd21b88b91042d6736684aaab9ee7de3cfd3a87ccd960392ff1f6	relocate	integrations/upstream/src/main/kotlin/splice/upstream/credentials/AccountSelection.kt	Reusable provider transport integration: the SPI, transport, retry, failure, SSE, credential pool and local-runtime probe serve the turns feature, every dialect and every provider; pure directory move, package unchanged
upstream/src/main/kotlin/splice/upstream/credentials/CredentialLock.kt	3b9eccc314c2111db43467fb599e8eefada53361be1e0a876487edb3529aa4d3	relocate	integrations/upstream/src/main/kotlin/splice/upstream/credentials/CredentialLock.kt	Reusable provider transport integration: the SPI, transport, retry, failure, SSE, credential pool and local-runtime probe serve the turns feature, every dialect and every provider; pure directory move, package unchanged
upstream/src/main/kotlin/splice/upstream/credentials/CredentialShape.kt	3a059fecf4c505bcb6505580f204303b7f4c5258c7b0121b5b6552fecc66bb5b	relocate	integrations/upstream/src/main/kotlin/splice/upstream/credentials/CredentialShape.kt	Reusable provider transport integration: the SPI, transport, retry, failure, SSE, credential pool and local-runtime probe serve the turns feature, every dialect and every provider; pure directory move, package unchanged
upstream/src/main/kotlin/splice/upstream/credentials/RefreshedTokens.kt	9689d57ada08dbedd2b5ce1ada09f6e69f02a5278471417bce8a1a458f4def61	relocate	integrations/upstream/src/main/kotlin/splice/upstream/credentials/RefreshedTokens.kt	Reusable provider transport integration: the SPI, transport, retry, failure, SSE, credential pool and local-runtime probe serve the turns feature, every dialect and every provider; pure directory move, package unchanged
upstream/src/main/kotlin/splice/upstream/credentials/TtlCredentialIdentitySource.kt	8defdf8814f0adcbee74c2897e7b4497ad4c798f4cb7059910edd9b5a618d455	relocate	integrations/upstream/src/main/kotlin/splice/upstream/credentials/TtlCredentialIdentitySource.kt	Reusable provider transport integration: the SPI, transport, retry, failure, SSE, credential pool and local-runtime probe serve the turns feature, every dialect and every provider; pure directory move, package unchanged
upstream/src/main/kotlin/splice/upstream/failure/CodeModeInfrastructureException.kt	816040cf511a52ddb85baaae5bf9f2fca4363ca734be8c97c5959616e0bcf844	relocate	integrations/upstream/src/main/kotlin/splice/upstream/failure/CodeModeInfrastructureException.kt	Reusable provider transport integration: the SPI, transport, retry, failure, SSE, credential pool and local-runtime probe serve the turns feature, every dialect and every provider; pure directory move, package unchanged
upstream/src/main/kotlin/splice/upstream/failure/CodeModeTimeoutException.kt	1afffb61a27b8dab5cad5797d51687fdd1b64c86b6894912e5bccc31ee823897	relocate	integrations/upstream/src/main/kotlin/splice/upstream/failure/CodeModeTimeoutException.kt	Reusable provider transport integration: the SPI, transport, retry, failure, SSE, credential pool and local-runtime probe serve the turns feature, every dialect and every provider; pure directory move, package unchanged
upstream/src/main/kotlin/splice/upstream/failure/FailureKinds.kt	eccb0caa750748b0a243dc6cb8066e58c2ef8bb837cec6ae0630898fafcbdb66	relocate	integrations/upstream/src/main/kotlin/splice/upstream/failure/FailureKinds.kt	Reusable provider transport integration: the SPI, transport, retry, failure, SSE, credential pool and local-runtime probe serve the turns feature, every dialect and every provider; pure directory move, package unchanged
upstream/src/main/kotlin/splice/upstream/failure/FailureRules.kt	566dee286c968b46931559f287ad5529a1afc159494d05be1ef513ddeeb5bdf6	relocate	integrations/upstream/src/main/kotlin/splice/upstream/failure/FailureRules.kt	Reusable provider transport integration: the SPI, transport, retry, failure, SSE, credential pool and local-runtime probe serve the turns feature, every dialect and every provider; pure directory move, package unchanged
upstream/src/main/kotlin/splice/upstream/failure/SseExceptions.kt	cc95061928ab2e95c9e56be704669f471a50503798466ab80b27493caa8b8f3e	relocate	integrations/upstream/src/main/kotlin/splice/upstream/failure/SseExceptions.kt	Reusable provider transport integration: the SPI, transport, retry, failure, SSE, credential pool and local-runtime probe serve the turns feature, every dialect and every provider; pure directory move, package unchanged
upstream/src/main/kotlin/splice/upstream/failure/TerminalStates.kt	acc0603af04ca0eec125f8af636032ae8fb985d639a996ff012eeb135ba373c3	relocate	integrations/upstream/src/main/kotlin/splice/upstream/failure/TerminalStates.kt	Reusable provider transport integration: the SPI, transport, retry, failure, SSE, credential pool and local-runtime probe serve the turns feature, every dialect and every provider; pure directory move, package unchanged
upstream/src/main/kotlin/splice/upstream/failure/UpstreamFailureClassifier.kt	f7bdf7af936b7685f4e9e270ec45a1f75d5fd9d4936236e8e11308a5b442c323	relocate	integrations/upstream/src/main/kotlin/splice/upstream/failure/UpstreamFailureClassifier.kt	Reusable provider transport integration: the SPI, transport, retry, failure, SSE, credential pool and local-runtime probe serve the turns feature, every dialect and every provider; pure directory move, package unchanged
upstream/src/main/kotlin/splice/upstream/local/LlamaCppErrors.kt	be1aca6967553575031d8c69e940b83c9e17df9ccfad105ba14c79161d75aa4c	relocate	integrations/upstream/src/main/kotlin/splice/upstream/local/LlamaCppErrors.kt	Reusable provider transport integration: the SPI, transport, retry, failure, SSE, credential pool and local-runtime probe serve the turns feature, every dialect and every provider; pure directory move, package unchanged
upstream/src/main/kotlin/splice/upstream/local/LlamaServerSlots.kt	4b78e3fd6b8ef9f08860d643fb267409de9625d112531d85e90b49b554b89f35	relocate	integrations/upstream/src/main/kotlin/splice/upstream/local/LlamaServerSlots.kt	Reusable provider transport integration: the SPI, transport, retry, failure, SSE, credential pool and local-runtime probe serve the turns feature, every dialect and every provider; pure directory move, package unchanged
upstream/src/main/kotlin/splice/upstream/local/LocalLiveReading.kt	76948132b993c5f27eacfbf29c829631a69781921f7fa618c554e8acd96e14f8	relocate	integrations/upstream/src/main/kotlin/splice/upstream/local/LocalLiveReading.kt	Reusable provider transport integration: the SPI, transport, retry, failure, SSE, credential pool and local-runtime probe serve the turns feature, every dialect and every provider; pure directory move, package unchanged
upstream/src/main/kotlin/splice/upstream/local/LocalRuntimeKind.kt	54f65904879b56a8785a8591223d5b2a1849ad5046a29cda44b8d8c37d4bb6c9	relocate	integrations/upstream/src/main/kotlin/splice/upstream/local/LocalRuntimeKind.kt	Reusable provider transport integration: the SPI, transport, retry, failure, SSE, credential pool and local-runtime probe serve the turns feature, every dialect and every provider; pure directory move, package unchanged
upstream/src/main/kotlin/splice/upstream/local/LocalRuntimeProbe.kt	af31e068d6e6a7bb3e7c40504887aea82c3e65b7595fcd2571e10badd76bc2ef	relocate	integrations/upstream/src/main/kotlin/splice/upstream/local/LocalRuntimeProbe.kt	Reusable provider transport integration: the SPI, transport, retry, failure, SSE, credential pool and local-runtime probe serve the turns feature, every dialect and every provider; pure directory move, package unchanged
upstream/src/main/kotlin/splice/upstream/retry/InflightGate.kt	2a518a2cb1e30c42b71b5263a1dae3232392270522ed836e5d19f28639ccfb6a	relocate	integrations/upstream/src/main/kotlin/splice/upstream/retry/InflightGate.kt	Reusable provider transport integration: the SPI, transport, retry, failure, SSE, credential pool and local-runtime probe serve the turns feature, every dialect and every provider; pure directory move, package unchanged
upstream/src/main/kotlin/splice/upstream/retry/QuotaHeaderFamily.kt	656a40ad4c54b161d893fa27f8481747db81fd49148217b682f94ae8f55b0a42	relocate	integrations/upstream/src/main/kotlin/splice/upstream/retry/QuotaHeaderFamily.kt	Reusable provider transport integration: the SPI, transport, retry, failure, SSE, credential pool and local-runtime probe serve the turns feature, every dialect and every provider; pure directory move, package unchanged
upstream/src/main/kotlin/splice/upstream/retry/RateLimitCooldown.kt	ad75776720d73a7492b0ee28334cf438409d310152ff71b2214068fc306e8b50	relocate	integrations/upstream/src/main/kotlin/splice/upstream/retry/RateLimitCooldown.kt	Reusable provider transport integration: the SPI, transport, retry, failure, SSE, credential pool and local-runtime probe serve the turns feature, every dialect and every provider; pure directory move, package unchanged
upstream/src/main/kotlin/splice/upstream/retry/RetryAfter.kt	e9a1eaa20ee8b7cb9f2430b5a538302bad0abaadb31280f01b0d1b81732a5b9e	relocate	integrations/upstream/src/main/kotlin/splice/upstream/retry/RetryAfter.kt	Reusable provider transport integration: the SPI, transport, retry, failure, SSE, credential pool and local-runtime probe serve the turns feature, every dialect and every provider; pure directory move, package unchanged
upstream/src/main/kotlin/splice/upstream/retry/RetryMatrix.kt	6886c20b262fdb8147f772bca783a920ca6659d53d32df1a4211f3bf6e381379	relocate	integrations/upstream/src/main/kotlin/splice/upstream/retry/RetryMatrix.kt	Reusable provider transport integration: the SPI, transport, retry, failure, SSE, credential pool and local-runtime probe serve the turns feature, every dialect and every provider; pure directory move, package unchanged
upstream/src/main/kotlin/splice/upstream/retry/RetryPolicy.kt	54cbd391809ac8107f3c172b33edf1323f0639a6321fa1adf70a1dafdab93855	relocate	integrations/upstream/src/main/kotlin/splice/upstream/retry/RetryPolicy.kt	Reusable provider transport integration: the SPI, transport, retry, failure, SSE, credential pool and local-runtime probe serve the turns feature, every dialect and every provider; pure directory move, package unchanged
upstream/src/main/kotlin/splice/upstream/retry/SingleFlight.kt	f4506fe0d11750318be3175cc5ed4cc23148e50faf6aa16712545e0cfaaab7b1	relocate	integrations/upstream/src/main/kotlin/splice/upstream/retry/SingleFlight.kt	Reusable provider transport integration: the SPI, transport, retry, failure, SSE, credential pool and local-runtime probe serve the turns feature, every dialect and every provider; pure directory move, package unchanged
upstream/src/main/kotlin/splice/upstream/retry/Watchdog.kt	9b49b5f781cfeb9f92d9bb48317aa8eee5ca16a8a81f1bcd805ef6ebdf460565	relocate	integrations/upstream/src/main/kotlin/splice/upstream/retry/Watchdog.kt	Reusable provider transport integration: the SPI, transport, retry, failure, SSE, credential pool and local-runtime probe serve the turns feature, every dialect and every provider; pure directory move, package unchanged
upstream/src/main/kotlin/splice/upstream/sse/SseDecode.kt	1098a8d5c050c2ea50744b4615881697143c7ca9cc15f834bc35beeaa1182784	relocate	integrations/upstream/src/main/kotlin/splice/upstream/sse/SseDecode.kt	Reusable provider transport integration: the SPI, transport, retry, failure, SSE, credential pool and local-runtime probe serve the turns feature, every dialect and every provider; pure directory move, package unchanged
upstream/src/main/kotlin/splice/upstream/sse/SseObservers.kt	506bbdf64bef407cc1ce530cd1bdedf6ab95d558b7b1ef261d79e98b75a2cca3	relocate	integrations/upstream/src/main/kotlin/splice/upstream/sse/SseObservers.kt	Reusable provider transport integration: the SPI, transport, retry, failure, SSE, credential pool and local-runtime probe serve the turns feature, every dialect and every provider; pure directory move, package unchanged
upstream/src/main/kotlin/splice/upstream/sse/SseReader.kt	1838e38d9be113cb06e864535263cdaba6c5f849dac9ea4d81137adf4d1e4c5e	relocate	integrations/upstream/src/main/kotlin/splice/upstream/sse/SseReader.kt	Reusable provider transport integration: the SPI, transport, retry, failure, SSE, credential pool and local-runtime probe serve the turns feature, every dialect and every provider; pure directory move, package unchanged
upstream/src/main/kotlin/splice/upstream/sse/WireObserver.kt	9172ee4628c247a0a364a31c6ba7d0d79c8a2d4ea23f80487be7a932efb9687d	relocate	integrations/upstream/src/main/kotlin/splice/upstream/sse/WireObserver.kt	Reusable provider transport integration: the SPI, transport, retry, failure, SSE, credential pool and local-runtime probe serve the turns feature, every dialect and every provider; pure directory move, package unchanged
upstream/src/main/kotlin/splice/upstream/sse/WireSink.kt	b8d8345633e4cd58485ae79207448743b9f21159b90a3eeedc7537a2e139b77b	relocate	integrations/upstream/src/main/kotlin/splice/upstream/sse/WireSink.kt	Reusable provider transport integration: the SPI, transport, retry, failure, SSE, credential pool and local-runtime probe serve the turns feature, every dialect and every provider; pure directory move, package unchanged
upstream/src/main/kotlin/splice/upstream/transport/BufferCapacity.kt	88d0c7776e3bde3247c424bfca801fe4b88d81bfd574db3fb4894a8ae2d369c1	relocate	integrations/upstream/src/main/kotlin/splice/upstream/transport/BufferCapacity.kt	Reusable provider transport integration: the SPI, transport, retry, failure, SSE, credential pool and local-runtime probe serve the turns feature, every dialect and every provider; pure directory move, package unchanged
upstream/src/main/kotlin/splice/upstream/transport/ChannelReads.kt	4242935c02e907aa49d18184ad1a51efc35b7c878085ce465543df3dba323428	relocate	integrations/upstream/src/main/kotlin/splice/upstream/transport/ChannelReads.kt	Reusable provider transport integration: the SPI, transport, retry, failure, SSE, credential pool and local-runtime probe serve the turns feature, every dialect and every provider; pure directory move, package unchanged
upstream/src/main/kotlin/splice/upstream/transport/HeaderRedaction.kt	eedfdd12f19d834597a39bb9290bfe97ff763445374a889c903db532b23500d4	relocate	integrations/upstream/src/main/kotlin/splice/upstream/transport/HeaderRedaction.kt	Reusable provider transport integration: the SPI, transport, retry, failure, SSE, credential pool and local-runtime probe serve the turns feature, every dialect and every provider; pure directory move, package unchanged
upstream/src/main/kotlin/splice/upstream/transport/LocalHttp.kt	7535a5ce8d444a77cb7da9390e5f3c2f3a36003a1de5a2c1b63734bfb73b0a4e	relocate	integrations/upstream/src/main/kotlin/splice/upstream/transport/LocalHttp.kt	Reusable provider transport integration: the SPI, transport, retry, failure, SSE, credential pool and local-runtime probe serve the turns feature, every dialect and every provider; pure directory move, package unchanged
upstream/src/main/kotlin/splice/upstream/transport/TransportFailureReason.kt	367a93dbd0d80911e8ca9f544cdcdc05f7cfcb2ee2de1d8250540360e9e9859a	relocate	integrations/upstream/src/main/kotlin/splice/upstream/transport/TransportFailureReason.kt	Reusable provider transport integration: the SPI, transport, retry, failure, SSE, credential pool and local-runtime probe serve the turns feature, every dialect and every provider; pure directory move, package unchanged
upstream/src/main/kotlin/splice/upstream/transport/TransportFailures.kt	bf21682188557c140242ecef269b5ea4d4e4c13cac95f6ecc5b0ab2c9b299e57	relocate	integrations/upstream/src/main/kotlin/splice/upstream/transport/TransportFailures.kt	Reusable provider transport integration: the SPI, transport, retry, failure, SSE, credential pool and local-runtime probe serve the turns feature, every dialect and every provider; pure directory move, package unchanged
